Datetime,Temperature_C,Humidity_%,Solar_Radiation_W/m^2,Wind_Speed_m/s
2024-08-04 02:00:00,37.2,52.0,200.0,2.1
2024-08-04 03:00:00,27.7,68.9,200.0,2.3
2024-08-04 04:00:00,34.1,50.7,200.0,2.9
2024-08-04 05:00:00,27.9,68.4,200.0,3.9
2024-08-04 06:00:00,33.0,63.5,649.4,2.7
2024-08-04 07:00:00,27.1,40.0,942.5,0.0
2024-08-04 08:00:00,31.4,47.3,750.7,2.0
2024-08-04 09:00:00,25.0,53.6,1000.0,5.3
2024-08-04 10:00:00,29.6,60.9,948.1,0.9
2024-08-04 11:00:00,34.4,58.5,686.8,5.6
2024-08-04 12:00:00,35.9,43.3,603.5,3.3
2024-08-04 13:00:00,40.0,79.3,538.9,2.6
2024-08-04 14:00:00,28.6,51.4,981.9,3.2
2024-08-04 15:00:00,29.4,56.6,943.2,4.7
2024-08-04 16:00:00,33.4,69.4,750.6,3.5
2024-08-04 17:00:00,29.3,64.6,675.5,6.5
2024-08-04 18:00:00,32.5,53.2,950.8,5.9
2024-08-04 19:00:00,31.7,54.4,200.0,3.4
2024-08-04 20:00:00,29.3,65.1,200.0,5.2
2024-08-04 21:00:00,25.0,49.0,200.0,4.7
2024-08-04 22:00:00,35.4,46.4,200.0,3.5
2024-08-04 23:00:00,25.0,54.2,200.0,2.3
2024-08-05 00:00:00,25.0,50.5,200.0,4.8
2024-08-05 01:00:00,25.0,63.0,200.0,2.4
2024-08-05 02:00:00,30.4,58.3,200.0,2.3
2024-08-05 03:00:00,29.1,67.5,200.0,3.5
2024-08-05 04:00:00,30.0,73.9,200.0,1.8
2024-08-05 05:00:00,25.0,63.6,200.0,1.9
2024-08-05 06:00:00,25.2,59.4,775.2,3.6
2024-08-05 07:00:00,25.0,64.6,281.5,4.2
2024-08-05 08:00:00,30.5,67.6,693.6,0.3
2024-08-05 09:00:00,31.1,75.8,643.2,4.8
2024-08-05 10:00:00,30.4,62.1,725.6,1.8
2024-08-05 11:00:00,26.2,70.6,809.2,5.2
2024-08-05 12:00:00,32.9,57.4,686.4,0.6
2024-08-05 13:00:00,25.0,70.7,951.6,3.0
2024-08-05 14:00:00,33.9,55.5,998.3,1.6
2024-08-05 15:00:00,31.0,40.0,420.1,4.9
2024-08-05 16:00:00,29.9,53.1,702.7,1.8
2024-08-05 17:00:00,39.1,42.7,824.1,2.3
2024-08-05 18:00:00,31.4,42.4,484.7,2.4
2024-08-05 19:00:00,27.4,48.4,200.0,3.9
2024-08-05 20:00:00,28.2,48.7,200.0,3.1
2024-08-05 21:00:00,26.9,61.4,200.0,2.8
2024-08-05 22:00:00,30.2,52.1,200.0,1.9
2024-08-05 23:00:00,32.9,52.2,200.0,3.1
2024-08-06 00:00:00,28.4,50.5,200.0,2.5
2024-08-06 01:00:00,31.2,56.3,200.0,6.3
2024-08-06 02:00:00,28.5,57.8,200.0,3.3
2024-08-06 03:00:00,39.1,60.8,200.0,5.2
2024-08-06 04:00:00,34.8,66.5,200.0,4.8
2024-08-06 05:00:00,40.0,45.5,200.0,0.0
2024-08-06 06:00:00,25.0,46.6,669.2,1.8
2024-08-06 07:00:00,25.0,64.5,882.7,4.3
2024-08-06 08:00:00,26.5,71.8,749.3,2.3
2024-08-06 09:00:00,30.3,52.7,1000.0,1.1
2024-08-06 10:00:00,27.8,70.2,751.9,2.5
2024-08-06 11:00:00,27.3,56.4,730.8,5.3
2024-08-06 12:00:00,31.0,50.1,1000.0,1.1
2024-08-06 13:00:00,28.6,49.6,620.1,2.0
2024-08-06 14:00:00,40.0,55.3,596.1,2.8
2024-08-06 15:00:00,27.0,56.2,823.9,3.4
2024-08-06 16:00:00,29.8,54.4,819.6,1.3
2024-08-06 17:00:00,25.0,63.8,723.6,3.8
2024-08-06 18:00:00,31.8,53.5,757.0,2.7
2024-08-06 19:00:00,26.1,52.6,200.0,4.7
2024-08-06 20:00:00,25.9,45.8,200.0,3.0
2024-08-06 21:00:00,29.6,59.8,200.0,2.6
2024-08-06 22:00:00,31.0,51.3,200.0,4.5
2024-08-06 23:00:00,35.9,65.1,200.0,1.8
2024-08-07 00:00:00,26.4,55.4,200.0,5.8
